datetime,photo
2017-09-20 03:00:00,0.0
2017-09-20 04:00:00,0.0
2017-09-20 05:00:00,0.0
2017-09-20 06:00:00,288.88888888888886
2017-09-20 07:00:00,288.88888888888886
2017-09-20 08:00:00,288.88888888888886
2017-09-20 09:00:00,688.8888888888889
2017-09-20 10:00:00,688.8888888888889
2017-09-20 11:00:00,688.8888888888889
2017-09-20 12:00:00,930.1587301587301
2017-09-20 13:00:00,641.2698412698412
2017-09-20 14:00:00,641.2698412698412
2017-09-20 15:00:00,641.2698412698412
2017-09-20 16:00:00,241.2698412698413
2017-09-20 17:00:00,241.2698412698413
2017-09-20 18:00:00,241.2698412698413
2017-09-20 19:00:00,0.0
2017-09-20 20:00:00,0.0
2017-09-20 21:00:00,0.0
2017-09-20 22:00:00,0.0
2017-09-20 23:00:00,0.0
2017-09-21 00:00:00,0.0
2017-09-21 01:00:00,0.0
2017-09-21 02:00:00,0.0
2017-09-21 03:00:00,0.0
2017-09-21 04:00:00,0.0
2017-09-21 05:00:00,0.0
2017-09-21 06:00:00,311.1111111111111
2017-09-21 07:00:00,311.1111111111111
2017-09-21 08:00:00,311.1111111111111
2017-09-21 09:00:00,790.4761904761906
2017-09-21 10:00:00,790.4761904761906
2017-09-21 11:00:00,790.4761904761906
2017-09-21 12:00:00,1073.015873015873
2017-09-21 13:00:00,761.9047619047619
2017-09-21 14:00:00,761.9047619047619
2017-09-21 15:00:00,761.9047619047619
2017-09-21 16:00:00,282.53968253968253
2017-09-21 17:00:00,282.53968253968253
2017-09-21 18:00:00,282.53968253968253
2017-09-21 19:00:00,0.0
2017-09-21 20:00:00,0.0
2017-09-21 21:00:00,0.0
2017-09-21 22:00:00,0.0
2017-09-21 23:00:00,0.0
2017-09-22 00:00:00,0.0
2017-09-22 01:00:00,0.0
2017-09-22 02:00:00,0.0
2017-09-22 03:00:00,0.0
2017-09-22 04:00:00,0.0
2017-09-22 05:00:00,0.0
2017-09-22 06:00:00,330.1587301587302
2017-09-22 07:00:00,330.1587301587302
2017-09-22 08:00:00,330.1587301587302
2017-09-22 09:00:00,815.8730158730159
2017-09-22 10:00:00,815.8730158730159
2017-09-22 11:00:00,815.8730158730159
2017-09-22 12:00:00,1098.4126984126985
2017-09-22 13:00:00,768.2539682539684
2017-09-22 14:00:00,768.2539682539684
2017-09-22 15:00:00,768.2539682539684
2017-09-22 16:00:00,282.53968253968253
2017-09-22 17:00:00,282.53968253968253
2017-09-22 18:00:00,282.53968253968253
2017-09-22 19:00:00,0.0
2017-09-22 20:00:00,0.0
2017-09-22 21:00:00,0.0
2017-09-22 22:00:00,0.0
2017-09-22 23:00:00,0.0
2017-09-23 00:00:00,0.0
2017-09-23 03:00:00,0.0
